,항목,서구,복수동,도마1동,도마2동,정림동,변동,용문동,탄방동,괴정동,가장동,내동,갈마1동,갈마2동,월평1동,월평2동,월평3동,가수원동,관저1동,관저2동,기성동,둔산1동,둔산2동,만년동,둔산3동
,남,"2,981",152,93,116,83,81,54,170,79,80,148,117,127,49,75,176,236,116,350,9,124,280,101,165
,여,"2,810",189,103,115,96,60,51,146,115,68,146,127,160,59,70,125,203,143,334,6,87,227,64,116
21세,계,"6,713",376,272,225,207,165,139,379,256,156,325,311,374,130,185,318,531,254,801,23,233,608,163,282
,남,"3,351",178,106,113,100,78,73,180,103,80,182,148,160,63,104,165,248,119,412,14,130,338,84,173
,여,"3,362",198,166,112,107,87,66,199,153,76,143,163,214,67,81,153,283,135,389,9,103,270,79,109
22세,계,"6,670",341,291,231,187,185,170,409,284,144,322,341,428,168,165,296,546,272,707,27,185,495,181,295
,남,"3,362",177,147,129,99,94,65,178,120,68,147,164,213,85,82,183,276,141,356,20,99,254,103,162
,여,"3,308",164,144,102,88,91,105,231,164,76,175,177,215,83,83,113,270,131,351,7,86,241,78,133
23세,계,"6,984",317,268,239,205,210,203,457,405,143,308,370,535,243,185,250,492,294,715,28,152,504,206,255
,남,"3,459",170,160,143,103,113,93,182,152,67,146,175,248,103,106,142,238,144,382,15,75,246,126,130
,여,"3,525",147,108,96,102,97,110,275,253,76,162,195,287,140,79,108,254,150,333,13,77,258,80,125
24세,계,"7,535",243,308,280,204,218,243,507,494,151,331,459,594,321,182,254,515,300,680,24,159,552,236,280
,남,"3,700",130,186,169,122,115,99,207,188,64,153,211,283,154,99,149,276,137,340,11,90,247,131,139
,여,"3,835",113,122,111,82,103,144,300,306,87,178,248,311,167,83,105,239,163,340,13,69,305,105,141
25세,계,"7,661",251,257,250,199,209,287,637,555,167,315,461,661,380,177,234,527,270,648,33,146,506,239,252
,남,"3,920",142,144,138,100,116,129,280,248,90,167,239,325,205,100,139,265,134,330,24,86,250,139,130
,여,"3,741",109,113,112,99,93,158,357,307,77,148,222,336,175,77,95,262,136,318,9,60,256,100,122
26세,계,"8,058",242,257,275,215,225,325,705,580,178,346,534,709,385,208,261,527,272,572,28,143,553,265,253
,남,"4,256",138,162,155,120,129,147,323,268,96,201,295,392,218,114,150,272,130,286,19,71,273,158,139
,여,"3,802",104,95,120,95,96,178,382,312,82,145,239,317,167,94,111,255,142,286,9,72,280,107,114
27세,계,"7,893",196,234,272,194,239,334,697,619,160,316,517,648,414,163,239,497,298,611,38,134,539,292,242
,남,"4,089",101,150,147,100,133,152,331,315,68,166,276,353,214,96,126,272,139,307,20,62,267,163,131
,여,"3,804",95,84,125,94,106,182,366,304,92,150,241,295,200,67,113,225,159,304,18,72,272,129,111
28세,계,"7,751",212,242,251,178,257,346,666,609,160,319,527,628,382,177,238,563,258,597,30,109,511,261,230
,남,"4,009",97,147,127,113,125,171,332,304,88,174,298,363,208,88,134,266,102,314,9,55,222,149,123
,여,"3,742",115,95,124,65,132,175,334,305,72,145,229,265,174,89,104,297,156,283,21,54,289,112,107
29세,계,"7,791",239,225,234,178,234,335,664,607,153,281,537,664,369,183,253,546,261,637,33,113,550,289,206
,남,"4,022",121,122,126,93,128,163,325,326,74,148,333,353,236,98,99,250,133,318,14,42,265,154,101
,여,"3,769",118,103,108,85,106,172,339,281,79,133,204,311,133,85,154,296,128,319,19,71,285,135,105
30세,계,"7,230",236,200,210,186,218,300,604,519,151,280,438,556,322,179,242,591,248,596,26,103,556,251,218
,남,"3,666",118,97,123,88,117,148,291,270,80,137,250,315,192,96,124,273,119,270,12,57,260,124,105
,여,"3,564",118,103,87,98,101,152,313,249,71,143,188,241,130,83,118,318,129,326,14,46,296,127,113
31세,계,"6,521",208,184,195,176,209,269,530,409,131,257,428,521,216,151,247,599,198,594,29,76,527,210,157
,남,"3,417",116,103,108,101,113,151,265,226,79,127,240,285,124,70,129,277,97,276,18,37,274,118,83
,여,"3,104",92,81,87,75,96,118,265,183,52,130,188,236,92,81,118,322,101,318,11,39,253,92,74
32세,계,"6,209",216,154,191,142,178,229,475,420,113,228,386,452,245,146,235,594,193,647,15,83,512,236,119
,남,"3,221",110,83,114,81,100,121,268,217,52,109,231,244,149,84,128,276,85,304,7,40,232,123,63
,여,"2,988",106,71,77,61,78,108,207,203,61,119,155,208,96,62,107,318,108,343,8,43,280,113,56
33세,계,"6,121",207,164,178,142,192,197,473,355,128,224,347,421,196,147,249,561,198,669,27,94,550,257,145
,남,"3,217",100,89,94,81,107,90,251,211,65,127,198,230,126,84,132,248,123,325,14,39,265,135,83
,여,"2,904",107,75,84,61,85,107,222,144,63,97,149,191,70,63,117,313,75,344,13,55,285,122,62
34세,계,"6,005",214,130,191,151,201,186,425,327,142,244,324,405,164,146,250,642,183,689,25,103,517,216,130
,남,"3,111",113,83,101,80,115,101,201,178,75,118,195,221,99,77,123,318,90,328,16,48,253,116,62
,여,"2,894",101,47,90,71,86,85,224,149,67,126,129,184,65,69,127,324,93,361,9,55,264,100,68
35세,계,"5,914",228,142,151,170,181,156,416,282,120,250,295,381,164,125,243,711,168,814,22,116,467,165,147
,남,"3,086",105,90,85,83,100,88,207,158,58,129,185,224,112,61,108,366,92,398,14,49,212,87,75
,여,"2,828",123,52,66,87,81,68,209,124,62,121,110,157,52,64,135,345,76,416,8,67,255,78,72
36세,계,"6,212",231,149,155,161,197,221,431,333,130,257,307,373,149,141,253,736,204,827,25,127,498,147,160
,남,"3,171",113,82,89,75,118,113,222,192,66,128,170,194,88,74,114,362,96,399,16,57,255,73,75
,여,"3,041",118,67,66,86,79,108,209,141,64,129,137,179,61,67,139,374,108,428,9,70,243,74,85
37세,계,"6,178",266,144,151,166,197,165,407,301,139,265,305,340,135,153,267,769,186,823,21,137,503,168,170
,남,"3,109",138,80,86,79,112,86,185,159,82,136,183,179,68,80,138,363,79,419,8,50,228,93,78
,여,"3,069",128,64,65,87,85,79,222,142,57,129,122,161,67,73,129,406,107,404,13,87,275,75,92
38세,계,"6,780",344,138,161,166,195,198,445,299,143,282,303,351,151,124,294,886,197,945,29,165,582,190,192
,남,"3,339",174,77,73,85,93,96,247,153,77,135,162,196,76,54,127,412,95,464,16,56,291,90,90
,여,"3,441",170,61,88,81,102,102,198,146,66,147,141,155,75,70,167,474,102,481,13,109,291,100,102
39세,계,"7,543",335,180,213,207,221,225,458,302,201,358,329,379,183,155,294,992,226,"1,012",31,234,599,173,236
,남,"3,809",162,98,107,99,119,120,223,153,106,170,180,203,124,70,141,496,122,520,19,99,277,92,109
,여,"3,734",173,82,106,108,102,105,235,149,95,188,149,176,59,85,153,496,104,492,12,135,322,81,127
40세,계,"7,546",375,184,207,225,213,169,455,296,179,396,340,367,167,166,314,966,209,988,35,317,580,173,225
,남,"3,720",167,103,114,109,113,101,218,155,84,205,182,187,90,70,131,458,100,499,27,129,294,90,94
,여,"3,826",208,81,93,116,100,68,237,141,95,191,158,180,77,96,183,508,109,489,8,188,286,83,131
41세,계,"7,677",425,176,237,203,209,173,415,319,175,395,307,395,149,174,334,987,208,979,45,356,556,200,260
,남,"3,756",180,101,119,98,118,94,177,171,98,193,152,192,95,91,165,484,100,476,23,149,276,104,100
,여,"3,921",245,75,118,105,91,79,238,148,77,202,155,203,54,83,169,503,108,503,22,207,280,96,160
42세,계,"7,511",400,168,222,198,240,164,418,313,176,384,303,363,119,176,298,948,200,944,42,422,560,172,281
,남,"3,687",181,88,127,103,130,78,210,171,86,179,146,200,69,91,137,489,88,474,20,173,249,74,124
,여,"3,824",219,80,95,95,110,86,208,142,90,205,157,163,50,85,161,459,112,470,22,249,311,98,157
43세,계,"6,698",373,155,203,206,192,143,410,228,153,319,263,314,123,139,308,790,200,797,31,340,529,154,328
,남,"3,279",173,88,112,103,96,79,211,120,84,155,133,180,81,65,152,364,91,362,18,152,235,82,143
,여,"3,419",200,67,91,103,96,64,199,108,69,164,130,134,42,74,156,426,109,435,13,188,294,72,185
44세,계,"7,200",450,172,215,197,214,179,403,278,178,379,236,340,125,165,275,845,208,881,29,389,528,189,325
,남,"3,439",196,96,118,101,118,103,186,164,82,177,120,173,77,81,114,400,95,420,15,165,206,86,146
,여,"3,761",254,76,97,96,96,76,217,114,96,202,116,167,48,84,161,445,113,461,14,224,322,103,179
45세,계,"7,360",386,176,221,230,226,138,426,270,151,399,300,330,149,193,341,778,215,842,36,447,591,190,325
,남,"3,516",193,95,117,108,117,75,212,136,72,182,153,166,92,86,141,396,94,379,17,194,286,73,132
,여,"3,844",193,81,104,122,109,63,214,134,79,217,147,164,57,107,200,382,121,463,19,253,305,117,193
46세,계,"7,312",407,183,236,223,200,156,396,232,146,361,292,348,148,185,304,736,258,909,39,402,639,177,335
,남,"3,550",205,105,127,117,100,86,189,136,77,177,142,156,88,84,150,397,112,407,27,178,267,74,149
,여,"3,762",202,78,109,106,100,70,207,96,69,184,150,192,60,101,154,339,146,502,12,224,372,103,186
47세,계,"8,102",466,171,246,233,250,183,483,295,196,411,326,369,132,212,371,818,258,994,53,414,605,232,384
,남,"3,844",237,104,130,108,120,92,203,143,102,189,144,199,65,92,158,424,104,467,32,194,281,96,160
,여,"4,258",229,67,116,125,130,91,280,152,94,222,182,170,67,120,213,394,154,527,21,220,324,136,224
48세,계,"8,449",458,197,267,257,242,176,492,306,217,424,334,435,181,226,386,715,244,"1,047",39,423,717,254,412
,남,"4,002",219,102,136,121,123,84,234,146,98,197,167,215,91,97,172,362,112,471,25,214,310,126,180
,여,"4,447",239,95,131,136,119,92,258,160,119,227,167,220,90,129,214,353,132,576,14,209,407,128,232
49세,계,"8,406",470,227,236,262,221,189,474,288,200,429,338,429,178,238,382,712,280,995,43,409,742,241,423
,남,"4,117",251,109,117,127,115,86,219,136,85,195,190,204,91,109,186,385,123,481,28,203,345,121,211
,여,"4,289",219,118,119,135,106,103,255,152,115,234,148,225,87,129,196,327,157,514,15,206,397,120,212
50세,계,"8,863",445,242,288,260,255,175,505,290,211,493,355,440,200,253,409,771,293,997,45,414,798,278,446
,남,"4,359",202,136,150,120,141,96,233,148,101,238,170,214,113,114,194,394,136,493,34,220,363,150,199
,여,"4,504",243,106,138,140,114,79,272,142,110,255,185,226,87,139,215,377,157,504,11,194,435,128,247
51세,계,"8,425",408,228,291,260,296,150,496,264,226,459,358,420,204,278,386,655,297,929,54,378,721,239,428
,남,"4,157",214,109,148,126,155,72,247,125,108,217,177,227,103,138,197,323,144,439,31,189,339,116,213
,여,"4,268",194,119,143,134,141,78,249,139,118,242,181,193,101,140,189,332,153,490,23,189,382,123,215
52세,계,"8,613",440,273,305,307,302,193,484,301,194,403,332,427,207,306,412,689,301,953,66,331,741,243,403
,남,"4,149",218,140,156,146,152,79,230,150,95,176,174,201,101,143,192,322,132,456,35,196,344,114,197
,여,"4,464",222,133,149,161,150,114,254,151,99,227,158,226,106,163,220,367,169,497,31,135,397,129,206
53세,계,"8,664",407,290,345,320,300,191,450,292,224,432,399,451,190,287,395,654,312,943,66,301,765,240,410
,남,"4,161",208,138,156,141,154,95,226,136,97,207,198,207,108,126,177,313,132,461,39,147,356,121,218
,여,"4,503",199,152,189,179,146,96,224,156,127,225,201,244,82,161,218,341,180,482,27,154,409,119,192
54세,계,"7,546",332,269,267,280,278,175,442,242,200,365,342,417,204,273,316,617,259,741,59,268,635,231,334
,남,"3,573",172,134,137,128,137,78,207,115,98,180,150,178,101,122,138,274,127,363,30,143,301,98,162
,여,"3,973",160,135,130,152,141,97,235,127,102,185,192,239,103,151,178,343,132,378,29,125,334,133,172
55세,계,"6,819",313,234,279,301,267,183,344,229,178,323,275,364,167,234,344,558,265,679,65,195,530,184,308
,남,"3,370",163,106,137,133,142,95,175,89,89,144,134,167,81,114,147,267,132,386,39,103,290,78,159
,여,"3,449",150,128,142,168,125,88,169,140,89,179,141,197,86,120,197,291,133,293,26,92,240,106,149
56세,계,"7,090",312,267,291,303,252,160,420,248,184,349,291,382,183,275,384,509,273,657,80,149,568,238,315
,남,"3,397",150,126,148,139,119,73,197,100,92,169,138,194,83,132,179,239,119,334,37,89,265,112,163
,여,"3,693",162,141,143,164,133,87,223,148,92,180,153,188,100,143,205,270,154,323,43,60,303,126,152
57세,계,"6,991",287,276,272,301,281,177,399,202,185,361,333,380,171,287,363,597,256,607,65,161,519,213,298
,남,"3,352",143,135,127,135,135,77,170,96,93,169,157,180,92,131,155,302,128,300,33,93,248,96,157
,여,"3,639",144,141,145,166,146,100,229,106,92,192,176,200,79,156,208,295,128,307,32,68,271,117,141
58세,계,"6,398",269,241,274,303,246,156,333,212,155,348,299,340,165,281,349,476,221,556,65,154,479,198,278
,남,"3,100",134,128,128,135,114,66,154,96,81,164,139,161,88,145,157,233,111,273,37,82,244,95,135
,여,"3,298",135,113,146,168,132,90,179,116,74,184,160,179,77,136,192,243,110,283,28,72,235,103,143
59세,계,"7,388",282,286,305,374,342,165,406,247,183,436,360,391,184,267,422,562,277,604,97,183,524,195,296
,남,"3,633",138,145,160,169,182,95,199,124,88,204,171,192,100,120,198,282,127,302,57,98,249,100,133
,여,"3,755",144,141,145,205,160,70,207,123,95,232,189,199,84,147,224,280,150,302,40,85,275,95,163
60세,계,"7,772",354,338,371,373,360,208,400,261,209,375,373,426,203,322,440,577,290,576,84,165,546,205,316
,남,"3,726",179,159,169,166,185,86,194,130,95,174,165,228,99,148,196,266,137,289,44,84,271,105,157
,여,"4,046",175,179,202,207,175,122,206,131,114,201,208,198,104,174,244,311,153,287,40,81,275,100,159
61세,계,"7,500",324,317,371,398,317,176,380,270,225,366,427,363,169,328,408,588,241,536,85,171,511,191,338
,남,"3,580",144,146,171,193,152,80,176,123,105,169,203,181,89,159,201,265,122,266,48,83,249,82,173
,여,"3,920",180,171,200,205,165,96,204,147,120,197,224,182,80,169,207,323,119,270,37,88,262,109,165
62세,계,"6,776",264,304,338,331,284,179,358,257,200,365,345,325,149,322,400,522,208,470,88,157,437,169,304
,남,"3,180",131,148,151,150,131,79,178,108,98,156,162,151,73,153,195,235,108,214,53,77,211,87,131
,여,"3,596",133,156,187,181,153,100,180,149,102,209,183,174,76,169,205,287,100,256,35,80,226,82,173
63세,계,"6,168",251,306,333,323,247,177,278,211,188,341,323,302,146,293,351,465,182,424,78,150,379,161,259
,남,"3,018",109,135,153,188,126,72,134,110,79,144,146,150,67,147,190,233,101,204,42,84,203,81,120
,여,"3,150",142,171,180,135,121,105,144,101,109,197,177,152,79,146,161,232,81,220,36,66,176,80,139
64세,계,"6,173",285,301,342,290,331,161,295,205,198,365,355,290,149,280,347,443,159,403,76,122,384,127,265
,남,"2,971",142,140,157,138,142,76,146,96,88,178,169,133,84,151,180,219,68,182,45,70,181,62,124
,여,"3,202",143,161,185,152,189,85,149,109,110,187,186,157,65,129,167,224,91,221,31,52,203,65,141
65세,계,"5,525",230,264,301,274,263,163,275,169,166,304,291,244,133,254,281,423,167,394,75,128,352,108,266
,남,"2,640",125,121,141,134,130,73,120,65,77,142,143,122,73,127,148,207,86,162,37,54,175,56,122
,여,"2,885",105,143,160,140,133,90,155,104,89,162,148,122,60,127,133,216,81,232,38,74,177,52,144
66세,계,"5,531",237,259,353,275,249,179,237,193,189,321,300,223,140,263,287,398,155,370,83,136,333,99,252
,남,"2,646",115,126,165,131,105,81,101,93,94,158,149,108,67,129,130,190,82,185,45,67,163,55,107
,여,"2,885",122,133,188,144,144,98,136,100,95,163,151,115,73,134,157,208,73,185,38,69,170,44,145
67세,계,"4,838",265,248,272,233,236,149,226,157,159,274,274,198,112,246,207,331,116,315,78,100,278,101,263
,남,"2,296",110,115,136,109,115,73,112,62,69,122,130,85,50,118,119,171,57,138,40,54,143,52,116
,여,"2,542",155,133,136,124,121,76,114,95,90,152,144,113,62,128,88,160,59,177,38,46,135,49,147
68세,계,"3,973",181,224,224,186,189,129,184,138,164,251,175,154,94,175,185,279,105,256,74,112,230,73,191
,남,"1,952",100,104,102,85,96,49,97,71,72,111,89,74,45,83,99,136,51,121,52,54,126,35,100
,여,"2,021",81,120,122,101,93,80,87,67,92,140,86,80,49,92,86,143,54,135,22,58,104,38,91
69세,계,"4,134",205,235,230,208,209,137,196,150,159,266,212,180,76,175,193,252,104,283,72,112,227,87,166
,남,"1,989",97,120,100,99,109,61,94,82,78,121,91,79,41,90,106,117,57,135,38,49,118,36,71
,여,"2,145",108,115,130,109,100,76,102,68,81,145,121,101,35,85,87,135,47,148,34,63,109,51,95
70세,계,"3,082",152,179,201,139,189,123,137,107,108,197,128,135,74,132,119,196,85,210,37,86,158,53,137
,남,"1,417",70,82,99,64,94,53,67,56,41,84,51,64,29,64,53,97,42,85,17,37,82,25,61
,여,"1,665",82,97,102,75,95,70,70,51,67,113,77,71,45,68,66,99,43,125,20,49,76,28,76
71세,계,"3,357",174,183,221,158,163,113,135,118,122,212,160,124,77,160,119,233,95,197,80,104,170,60,179
,남,"1,635",81,83,103,84,86,51,62,56,58,104,88,61,35,72,61,122,33,86,43,52,94,33,87
,여,"1,722",93,100,118,74,77,62,73,62,64,108,72,63,42,88,58,111,62,111,37,52,76,27,92
72세,계,"3,170",148,193,230,151,176,107,102,112,105,210,141,105,65,147,118,211,97,230,57,97,152,49,167
,남,"1,526",76,94,109,83,68,57,43,53,43,98,77,47,39,77,56,108,35,107,34,43,72,24,83
,여,"1,644",72,99,121,68,108,50,59,59,62,112,64,58,26,70,62,103,62,123,23,54,80,25,84
73세,계,"3,069",149,186,211,157,173,110,113,134,134,176,138,99,64,123,109,186,86,201,61,97,122,62,178
,남,"1,383",73,82,101,68,85,45,52,61,61,81,67,41,34,54,45,88,38,86,23,53,54,28,63
,여,"1,686",76,104,110,89,88,65,61,73,73,95,71,58,30,69,64,98,48,115,38,44,68,34,115
74세,계,"2,929",133,160,171,142,148,94,120,111,114,196,130,105,64,162,103,192,89,179,66,95,125,46,184
,남,"1,381",71,77,76,62,62,43,52,45,53,99,66,51,31,79,48,94,37,79,33,50,61,21,91
,여,"1,548",62,83,95,80,86,51,68,66,61,97,64,54,33,83,55,98,52,100,33,45,64,25,93
75세,계,"2,293",120,142,136,137,124,82,115,79,76,139,109,72,46,101,82,138,74,142,43,75,98,35,128
,남,"1,065",54,70,65,56,55,29,48,37,39,67,52,38,22,49,36,67,32,73,22,33,45,15,61
,여,"1,228",66,72,71,81,69,53,67,42,37,72,57,34,24,52,46,71,42,69,21,42,53,20,67
76세,계,"2,002",96,128,141,106,117,68,80,73,75,131,90,66,32,100,84,115,53,115,45,65,95,33,94
,남,906,53,48,65,45,54,29,48,30,40,62,45,27,17,33,47,48,24,47,18,31,41,13,41
,여,"1,096",43,80,76,61,63,39,32,43,35,69,45,39,15,67,37,67,29,68,27,34,54,20,53
77세,계,"2,113",103,112,138,87,106,84,110,68,81,141,85,74,41,106,64,122,69,156,52,68,100,39,107
,남,902,50,56,64,33,51,28,39,24,36,57,40,34,19,32,24,52,27,69,25,36,42,13,51
,여,"1,211",53,56,74,54,55,56,71,44,45,84,45,40,22,74,40,70,42,87,27,32,58,26,56
78세,계,"2,043",83,133,118,112,121,79,93,77,89,128,80,72,45,101,64,113,80,132,53,55,88,35,92
,남,871,36,60,58,55,52,30,31,41,35,60,38,38,18,37,33,44,35,48,19,22,35,13,33
,여,"1,172",47,73,60,57,69,49,62,36,54,68,42,34,27,64,31,69,45,84,34,33,53,22,59
79세,계,"2,427",90,149,148,113,114,80,101,85,100,155,103,77,64,137,90,150,80,167,64,78,114,48,120
,남,"1,044",51,64,63,46,48,38,40,35,50,60,48,37,27,56,35,62,30,84,19,30,53,20,48
,여,"1,383",39,85,85,67,66,42,61,50,50,95,55,40,37,81,55,88,50,83,45,48,61,28,72
80세,계,"1,955",91,113,103,83,117,75,82,66,63,131,90,71,31,129,56,112,59,125,66,61,87,42,102
,남,834,45,54,43,34,49,28,36,31,32,63,41,35,9,41,19,47,30,50,33,30,30,16,38
,여,"1,121",46,59,60,49,68,47,46,35,31,68,49,36,22,88,37,65,29,75,33,31,57,26,64
81세,계,"1,486",78,72,105,69,89,51,72,49,46,90,69,57,21,93,39,102,52,68,34,60,77,30,63
,남,613,43,25,46,23,47,22,26,21,21,44,34,23,8,28,16,43,17,22,18,23,28,14,21
,여,873,35,47,59,46,42,29,46,28,25,46,35,34,13,65,23,59,35,46,16,37,49,16,42
