,항목,동구,중앙동,신인동,효동,판암1동,판암2동,용운동,대    동,자양동,가양1동,가양2동,용전동,성남동,홍도동,삼성동,대청동,산내동
31세,계,"2,615",34,251,179,141,82,319,141,108,134,258,372,127,188,121,15,145
,남,"1,381",22,114,87,67,42,164,74,68,71,148,208,54,110,72,10,70
,여,"1,234",12,137,92,74,40,155,67,40,63,110,164,73,78,49,5,75
32세,계,"2,606",33,241,189,141,67,272,193,132,154,255,367,109,155,124,18,156
,남,"1,436",20,125,102,73,42,144,105,78,84,141,209,61,88,72,14,78
,여,"1,170",13,116,87,68,25,128,88,54,70,114,158,48,67,52,4,78
33세,계,"2,406",27,270,169,141,85,312,143,97,122,208,291,119,129,129,11,153
,남,"1,357",20,126,92,81,47,182,77,64,83,130,168,64,75,73,8,67
,여,"1,049",7,144,77,60,38,130,66,33,39,78,123,55,54,56,3,86
34세,계,"2,289",28,223,187,128,62,268,169,94,123,180,280,141,131,113,12,150
,남,"1,253",14,115,85,64,39,152,88,59,64,100,168,85,78,59,10,73
,여,"1,036",14,108,102,64,23,116,81,35,59,80,112,56,53,54,2,77
35세,계,"2,197",29,273,189,128,51,270,128,83,111,189,256,97,126,119,11,137
,남,"1,223",17,144,104,73,32,140,67,51,59,113,158,51,70,67,7,70
,여,974,12,129,85,55,19,130,61,32,52,76,98,46,56,52,4,67
36세,계,"2,170",29,236,232,134,51,265,159,81,102,162,215,113,115,103,11,162
,남,"1,165",16,123,114,68,32,134,75,50,62,89,136,55,67,58,5,81
,여,"1,005",13,113,118,66,19,131,84,31,40,73,79,58,48,45,6,81
37세,계,"2,206",26,226,248,116,65,255,158,88,87,170,208,113,110,135,14,187
,남,"1,204",14,133,115,73,32,142,76,57,45,94,122,59,63,65,7,107
,여,"1,002",12,93,133,43,33,113,82,31,42,76,86,54,47,70,7,80
38세,계,"2,301",30,236,227,115,55,256,180,84,113,205,241,127,111,114,10,197
,남,"1,250",17,138,111,66,29,139,88,46,61,120,142,61,59,58,9,106
,여,"1,051",13,98,116,49,26,117,92,38,52,85,99,66,52,56,1,91
39세,계,"2,406",27,238,283,145,58,241,181,86,132,188,241,138,120,98,9,221
,남,"1,246",16,106,136,70,32,130,92,53,72,92,133,70,68,58,5,113
,여,"1,160",11,132,147,75,26,111,89,33,60,96,108,68,52,40,4,108
40세,계,"2,768",35,228,363,152,69,312,221,86,142,214,233,150,134,151,12,266
,남,"1,476",20,120,180,84,44,174,121,53,74,106,130,90,77,64,9,130
,여,"1,292",15,108,183,68,25,138,100,33,68,108,103,60,57,87,3,136
41세,계,"3,083",39,262,400,156,70,339,238,117,156,234,296,145,150,148,15,318
,남,"1,601",30,142,170,80,33,176,123,73,84,123,175,67,83,83,7,152
,여,"1,482",9,120,230,76,37,163,115,44,72,111,121,78,67,65,8,166
42세,계,"3,221",30,270,449,150,90,324,248,113,165,215,300,170,142,185,17,353
,남,"1,709",20,163,206,81,61,164,130,68,84,124,162,92,80,103,11,160
,여,"1,512",10,107,243,69,29,160,118,45,81,91,138,78,62,82,6,193
43세,계,"3,226",35,234,453,149,83,339,251,117,190,243,290,142,169,190,15,326
,남,"1,659",23,114,198,87,46,197,128,63,81,130,154,74,100,99,10,155
,여,"1,567",12,120,255,62,37,142,123,54,109,113,136,68,69,91,5,171
44세,계,"3,111",34,220,467,157,66,292,215,112,186,264,266,170,137,168,20,337
,남,"1,566",20,118,215,77,31,159,98,69,97,130,138,86,75,79,12,162
,여,"1,545",14,102,252,80,35,133,117,43,89,134,128,84,62,89,8,175
45세,계,"2,905",42,171,400,137,67,253,210,97,182,253,292,156,117,175,21,332
,남,"1,525",33,87,203,64,41,126,111,60,108,117,167,81,63,94,13,157
,여,"1,380",9,84,197,73,26,127,99,37,74,136,125,75,54,81,8,175
46세,계,"3,074",39,206,439,150,85,265,222,105,197,262,281,133,134,171,23,362
,남,"1,599",25,99,221,74,52,123,130,62,111,128,148,71,75,97,14,169
,여,"1,475",14,107,218,76,33,142,92,43,86,134,133,62,59,74,9,193
47세,계,"3,080",40,213,436,139,100,263,229,93,176,265,298,148,123,199,16,342
,남,"1,574",29,100,203,64,62,137,102,52,100,139,147,79,68,108,12,172
,여,"1,506",11,113,233,75,38,126,127,41,76,126,151,69,55,91,4,170
48세,계,"3,188",38,202,434,159,92,299,199,122,188,266,298,151,166,201,22,351
,남,"1,685",25,103,223,81,48,140,94,74,110,145,154,81,94,120,11,182
,여,"1,503",13,99,211,78,44,159,105,48,78,121,144,70,72,81,11,169
49세,계,"3,546",54,244,499,191,97,333,236,140,203,303,318,161,170,220,25,352
,남,"1,888",42,138,252,99,60,159,122,82,112,165,172,79,94,118,14,180
,여,"1,658",12,106,247,92,37,174,114,58,91,138,146,82,76,102,11,172
50세,계,"3,767",50,234,499,188,123,396,247,135,191,347,340,177,174,194,38,434
,남,"1,954",36,111,252,84,71,201,127,78,96,168,181,101,88,106,21,233
,여,"1,813",14,123,247,104,52,195,120,57,95,179,159,76,86,88,17,201
51세,계,"3,644",70,226,433,203,112,336,239,144,217,298,343,191,182,232,27,391
,남,"1,930",39,121,227,92,64,177,114,82,135,157,188,96,90,117,15,216
,여,"1,714",31,105,206,111,48,159,125,62,82,141,155,95,92,115,12,175
52세,계,"3,841",46,269,414,228,118,396,251,151,202,330,367,220,223,248,32,346
,남,"2,025",31,134,214,110,65,193,126,101,114,167,205,107,115,129,23,191
,여,"1,816",15,135,200,118,53,203,125,50,88,163,162,113,108,119,9,155
53세,계,"3,628",52,246,409,196,118,368,207,166,200,319,337,176,195,257,45,337
,남,"1,915",38,110,211,100,74,189,103,91,120,159,184,92,106,137,25,176
,여,"1,713",14,136,198,96,44,179,104,75,80,160,153,84,89,120,20,161
54세,계,"3,855",68,268,390,238,117,366,250,146,279,362,354,190,176,257,45,349
,남,"2,026",46,128,194,106,65,182,133,77,160,190,195,107,92,138,30,183
,여,"1,829",22,140,196,132,52,184,117,69,119,172,159,83,84,119,15,166
55세,계,"3,895",71,225,408,251,152,382,245,165,246,362,340,199,221,263,44,321
,남,"2,005",52,100,206,119,83,204,119,81,122,186,172,100,123,139,21,178
,여,"1,890",19,125,202,132,69,178,126,84,124,176,168,99,98,124,23,143
56세,계,"3,530",74,235,329,207,122,341,228,159,225,359,315,174,171,217,45,329
,남,"1,777",48,103,178,100,49,180,112,86,113,172,139,89,96,115,23,174
,여,"1,753",26,132,151,107,73,161,116,73,112,187,176,85,75,102,22,155
57세,계,"3,288",67,236,317,183,136,321,215,150,187,305,316,178,169,211,35,262
,남,"1,735",42,127,160,96,67,159,127,85,101,150,162,90,85,127,21,136
,여,"1,553",25,109,157,87,69,162,88,65,86,155,154,88,84,84,14,126
58세,계,"3,469",84,194,322,216,171,368,213,157,204,321,268,195,185,230,56,285
,남,"1,753",58,86,155,106,87,185,106,84,117,161,128,98,91,114,35,142
,여,"1,716",26,108,167,110,84,183,107,73,87,160,140,97,94,116,21,143
59세,계,"3,447",94,219,257,210,152,356,209,149,230,323,305,186,187,229,56,285
,남,"1,757",66,94,123,106,66,167,108,72,124,172,176,86,88,116,35,158
,여,"1,690",28,125,134,104,86,189,101,77,106,151,129,100,99,113,21,127
60세,계,"3,058",91,197,256,186,157,284,192,150,197,302,263,174,151,198,44,216
,남,"1,577",65,104,121,89,77,135,93,85,95,157,136,95,74,108,25,118
,여,"1,481",26,93,135,97,80,149,99,65,102,145,127,79,77,90,19,98
61세,계,"3,718",116,230,318,253,164,341,227,165,232,342,322,213,180,266,64,285
,남,"1,899",71,107,157,117,86,173,116,88,132,165,173,104,92,131,36,151
,여,"1,819",45,123,161,136,78,168,111,77,100,177,149,109,88,135,28,134
62세,계,"4,065",98,251,325,240,210,360,246,200,271,333,350,252,231,291,59,348
,남,"1,979",61,123,137,106,101,176,122,88,143,173,175,109,106,151,35,173
,여,"2,086",37,128,188,134,109,184,124,112,128,160,175,143,125,140,24,175
63세,계,"4,165",130,289,354,260,214,360,240,176,257,339,338,247,247,283,68,363
,남,"1,994",67,123,151,127,104,180,112,92,124,158,153,125,130,136,33,179
,여,"2,171",63,166,203,133,110,180,128,84,133,181,185,122,117,147,35,184
64세,계,"3,795",91,246,293,273,207,365,208,178,246,338,298,212,182,298,57,303
,남,"1,832",54,92,126,142,91,192,90,95,125,146,166,94,93,151,34,141
,여,"1,963",37,154,167,131,116,173,118,83,121,192,132,118,89,147,23,162
65세,계,"3,338",98,207,289,210,191,316,214,149,220,291,264,170,159,235,51,274
,남,"1,596",55,88,131,103,92,137,108,77,121,137,132,76,76,106,28,129
,여,"1,742",43,119,158,107,99,179,106,72,99,154,132,94,83,129,23,145
66세,계,"3,493",105,238,316,224,178,323,189,167,214,303,269,179,179,263,58,288
,남,"1,696",58,108,156,109,85,151,84,86,114,151,127,87,79,135,26,140
,여,"1,797",47,130,160,115,93,172,105,81,100,152,142,92,100,128,32,148
67세,계,"3,227",98,215,277,197,195,271,190,160,213,282,231,193,177,215,55,258
,남,"1,563",54,103,135,96,84,139,82,83,92,141,109,101,88,103,24,129
,여,"1,664",44,112,142,101,111,132,108,77,121,141,122,92,89,112,31,129
68세,계,"3,300",85,214,279,192,217,287,186,142,228,277,238,175,151,250,68,311
,남,"1,561",44,89,126,82,107,140,103,70,121,121,97,86,69,119,43,144
,여,"1,739",41,125,153,110,110,147,83,72,107,156,141,89,82,131,25,167
69세,계,"2,901",94,209,260,173,190,235,168,142,176,210,216,163,132,205,58,270
,남,"1,388",54,98,117,78,89,113,85,60,86,101,110,70,67,103,30,127
,여,"1,513",40,111,143,95,101,122,83,82,90,109,106,93,65,102,28,143
70세,계,"2,372",87,168,166,138,142,212,125,100,158,214,182,133,114,180,44,209
,남,"1,089",43,68,75,68,58,100,71,41,73,104,85,59,45,82,19,98
,여,"1,283",44,100,91,70,84,112,54,59,85,110,97,74,69,98,25,111
71세,계,"2,698",87,210,232,158,154,230,171,131,185,223,205,155,120,185,48,204
,남,"1,291",47,98,114,72,77,102,83,64,91,103,93,74,55,85,26,107
,여,"1,407",40,112,118,86,77,128,88,67,94,120,112,81,65,100,22,97
72세,계,"1,981",59,126,164,140,134,165,104,90,133,168,145,122,85,156,44,146
,남,927,32,49,70,60,64,88,47,44,72,87,70,46,38,69,22,69
,여,"1,054",27,77,94,80,70,77,57,46,61,81,75,76,47,87,22,77
73세,계,"2,224",78,144,200,134,140,187,116,111,135,172,172,128,102,170,33,202
,남,982,35,63,88,63,59,82,45,48,54,81,82,57,43,77,19,86
,여,"1,242",43,81,112,71,81,105,71,63,81,91,90,71,59,93,14,116
74세,계,"2,096",74,151,192,147,141,158,100,106,131,149,151,111,100,169,34,182
,남,930,38,69,74,67,52,77,38,45,68,63,71,53,42,75,17,81
,여,"1,166",36,82,118,80,89,81,62,61,63,86,80,58,58,94,17,101
75세,계,"2,032",70,150,160,119,130,152,108,90,135,176,135,129,98,176,33,171
,남,924,29,72,84,50,52,70,50,44,53,76,69,57,43,75,17,83
,여,"1,108",41,78,76,69,78,82,58,46,82,100,66,72,55,101,16,88
76세,계,"1,973",61,148,176,114,139,159,119,99,133,158,135,97,79,152,33,171
,남,871,32,70,79,45,61,75,57,38,67,67,62,38,25,72,14,69
,여,"1,102",29,78,97,69,78,84,62,61,66,91,73,59,54,80,19,102
77세,계,"1,558",69,120,111,114,108,110,83,62,100,111,117,79,89,127,21,137
,남,709,37,55,49,39,53,44,42,36,35,58,51,37,41,59,9,64
,여,849,32,65,62,75,55,66,41,26,65,53,66,42,48,68,12,73
78세,계,"1,460",34,101,122,89,95,120,78,78,112,121,106,93,64,99,24,124
,남,659,15,45,68,46,28,63,37,32,55,59,46,38,23,37,10,57
,여,801,19,56,54,43,67,57,41,46,57,62,60,55,41,62,14,67
79세,계,"1,513",51,98,102,95,110,106,91,71,122,119,115,87,70,113,24,139
,남,653,19,39,37,42,47,49,38,34,58,43,44,39,32,52,10,70
,여,860,32,59,65,53,63,57,53,37,64,76,71,48,38,61,14,69
80세,계,"1,486",52,119,106,111,107,115,96,72,102,114,98,85,64,116,28,101
,남,620,21,56,37,40,30,51,45,29,35,53,49,33,28,49,12,52
,여,866,31,63,69,71,77,64,51,43,67,61,49,52,36,67,16,49
81세,계,"1,732",79,112,127,119,113,120,102,97,119,127,115,108,70,138,41,145
,남,719,32,47,54,35,41,54,44,44,55,48,46,47,26,61,19,66
,여,"1,013",47,65,73,84,72,66,58,53,64,79,69,61,44,77,22,79
82세,계,"1,339",44,98,99,89,97,76,84,59,93,118,103,66,58,113,34,108
,남,531,16,45,45,35,35,37,35,27,35,41,41,19,21,43,14,42
,여,808,28,53,54,54,62,39,49,32,58,77,62,47,37,70,20,66
83세,계,"1,044",34,70,83,81,82,68,55,46,57,76,83,58,51,77,23,100
,남,375,13,25,41,25,20,22,16,24,21,25,28,19,16,29,11,40
,여,669,21,45,42,56,62,46,39,22,36,51,55,39,35,48,12,60
84세,계,"1,132",34,77,78,76,95,71,82,39,74,92,52,66,64,96,29,107
,남,414,16,30,30,18,40,24,29,15,30,37,17,20,30,33,10,35
,여,718,18,47,48,58,55,47,53,24,44,55,35,46,34,63,19,72
85세,계,924,43,48,54,62,73,61,55,51,58,72,62,56,41,84,23,81
,남,323,19,18,19,18,21,22,26,18,23,18,17,17,11,40,7,29
,여,601,24,30,35,44,52,39,29,33,35,54,45,39,30,44,16,52
86세,계,792,21,48,59,67,63,47,41,40,58,53,54,42,33,74,26,66
,남,258,8,21,14,23,16,15,11,14,19,17,15,15,17,29,3,21
,여,534,13,27,45,44,47,32,30,26,39,36,39,27,16,45,23,45
87세,계,664,24,45,40,59,57,40,34,26,42,53,39,33,31,52,20,69
,남,205,4,9,17,14,11,11,13,8,16,18,18,12,10,17,6,21
,여,459,20,36,23,45,46,29,21,18,26,35,21,21,21,35,14,48
88세,계,542,22,36,45,46,45,31,23,28,27,34,36,33,24,52,17,43
,남,173,5,13,11,15,15,10,8,12,10,11,14,13,8,16,1,11
,여,369,17,23,34,31,30,21,15,16,17,23,22,20,16,36,16,32
89세,계,460,4,32,31,43,40,38,27,23,34,29,29,24,27,22,9,48
,남,142,1,13,5,9,10,10,9,9,10,10,8,9,9,10,3,17
,여,318,3,19,26,34,30,28,18,14,24,19,21,15,18,12,6,31
90세,계,331,9,16,23,26,29,29,26,13,16,24,16,20,14,27,10,33
,남,84,3,8,6,6,2,4,7,4,5,7,4,4,4,8,3,9
,여,247,6,8,17,20,27,25,19,9,11,17,12,16,10,19,7,24
91세,계,267,12,24,14,20,19,23,16,14,16,22,13,14,15,20,8,17
,남,78,3,11,6,6,6,7,3,3,4,7,6,3,6,6,0,1
,여,189,9,13,8,14,13,16,13,11,12,15,7,11,9,14,8,16
92세,계,220,9,8,20,16,23,11,11,9,11,15,13,14,8,20,8,24
,남,60,3,5,6,0,5,1,6,0,4,5,2,3,2,6,4,8
,여,160,6,3,14,16,18,10,5,9,7,10,11,11,6,14,4,16
93세,계,146,6,8,12,15,6,10,9,7,8,10,7,13,4,11,7,13
,남,35,0,1,6,7,0,2,2,0,2,1,0,2,1,4,4,3
,여,111,6,7,6,8,6,8,7,7,6,9,7,11,3,7,3,10
94세,계,122,3,7,13,8,11,7,9,7,10,10,5,8,5,6,3,10
,남,25,2,1,2,5,3,1,2,0,2,2,2,2,0,1,0,0
,여,97,1,6,11,3,8,6,7,7,8,8,3,6,5,5,3,10
95세,계,98,3,8,7,7,9,10,4,2,2,7,7,5,7,10,4,6
,남,21,0,2,0,0,1,2,0,2,2,1,2,3,0,1,2,3
,여,77,3,6,7,7,8,8,4,0,0,6,5,2,7,9,2,3
96세,계,59,3,6,6,4,2,3,2,3,4,7,3,6,2,5,1,2
,남,13,2,0,1,1,1,0,2,0,1,0,1,1,0,3,0,0
,여,46,1,6,5,3,1,3,0,3,3,7,2,5,2,2,1,2
97세,계,34,5,0,2,2,4,1,2,0,3,3,1,3,2,0,4,2
,남,6,1,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0
,여,28,4,0,2,1,3,1,2,0,2,3,1,3,1,0,3,2
98세,계,22,0,2,4,1,0,1,1,1,2,0,1,3,2,1,1,2
,남,4,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1
,여,18,0,2,3,1,0,1,0,1,2,0,1,2,2,1,1,1
99세,계,21,1,0,1,1,1,2,2,1,0,2,5,0,0,3,1,1
,남,4,0,0,0,0,0,0,2,0,0,0,1,0,0,1,0,0
,여,17,1,0,1,1,1,2,0,1,0,2,4,0,0,2,1,1
100세,계,11,1,1,1,2,1,1,1,0,0,0,1,0,0,0,0,2
,남,3,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
,여,8,1,0,1,2,0,1,0,0,0,0,1,0,0,0,0,2
101세,계,12,0,1,1,3,0,1,0,0,0,0,0,2,0,2,1,1
,남,3,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
,여,9,0,0,1,2,0,1,0,0,0,0,0,2,0,1,1,1
102세,계,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
,남,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
,여,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
103세,계,5,0,0,1,0,0,1,0,0,0,1,0,2,0,0,0,0
,남,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
,여,4,0,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0
104세,계,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2
,남,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,여,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2
105세,계,3,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
,남,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,여,3,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
106세,계,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
,남,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,여,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
107세,계,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,남,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,여,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108세,계,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,남,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,여,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109세,계,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
,남,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,여,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
110세,계,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
,남,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,여,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
